  body = (com.riotgames.platform.gameclient.domain::EndOfGameStats)#1
    basePoints = 67
    boostIpEarned = 145
    boostXpEarned = 0
    completionBonusPoints = 0
    difficulty = (null)
    elo = 0
    eloChange = 0
    experienceEarned = 0
    experienceTotal = 115
    expPointsToNextLevel = 0
    firstWinBonus = 150
    gameId = 239404170
    gameLength = 1777
    gameMode = "CLASSIC"
    gameType = "MATCHED_GAME"
    imbalancedTeamsNoPoints = false
    invalid = false
    ipEarned = 380
    ipTotal = 56352
    leveledUp = false
    locationBoostIpEarned = 0
    locationBoostXpEarned = 0
    loyaltyBoostIpEarned = 0
    loyaltyBoostXpEarned = 0
    newSpells = (mx.collections::ArrayCollection)#2
      filterFunction = (null)
      length = 0
      list = (mx.collections::ArrayList)#3
        length = 0
        source = (Array)#4
        uid = "81BE63BA-4F76-D337-436A-3983678AA90C"
      sort = (null)
      source = (Array)#4
    odinBonusIp = 0
    otherTeamPlayerParticipantStats = (mx.collections::ArrayCollection)#5
      filterFunction = (null)
      length = 5
      list = (mx.collections::ArrayList)#6
        length = 5
        source = (Array)#7
          [0] (com.riotgames.platform.gameclient.domain::PlayerParticipantStatsSummary)#8
            _profileIconId = 21
            _summonerName = "Machi Chan"
            botPlayer = false
            elo = 0
            eloChange = 0
            gameId = 239404170
            gameItems = (mx.collections::ArrayCollection)#9
              filterFunction = (null)
              length = 3
              list = (mx.collections::ArrayList)#10
                length = 3
                source = (Array)#11
                  [0] 3027
                  [1] 3111
                  [2] 1029
                uid = "123A26A8-3E04-1BE1-AB6B-3983678A8A71"
              sort = (null)
              source = (Array)#11
            inChat = false
            isMe = false
            leaver = false
            leaves = 0
            level = 30
            losses = 452
            profileIconId = 21
            skinName = "Nunu"
            spell1Id = 11
            spell2Id = 4
            statistics = (mx.collections::ArrayCollection)#12
              filterFunction = (null)
              length = 27
              list = (mx.collections::ArrayList)#13
                length = 27
                source = (Array)#14
                  [0] (com.riotgames.platform.gameclient.domain::PlayerStat)#15
                    displayName = "Healing Done"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#16
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "TOTAL_HEAL"
                    value = 5808
                  [1] (com.riotgames.platform.gameclient.domain::PlayerStat)#17
                    displayName = "Physical Damage Taken"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#18
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "PHYSICAL_DAMAGE_TAKEN"
                    value = 8591
                  [2] (com.riotgames.platform.gameclient.domain::PlayerStat)#19
                    displayName = "Neutral Monsters Killed"
                    priority = 5
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#20
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "NEUTRAL_MINIONS_KILLED"
                    value = 35
                  [3] (com.riotgames.platform.gameclient.domain::PlayerStat)#21
                    displayName = "Physical Damage Dealt"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#22
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "PHYSICAL_DAMAGE_DEALT_PLAYER"
                    value = 14620
                  [4] (com.riotgames.platform.gameclient.domain::PlayerStat)#23
                    displayName = "Magic Damage Dealt"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#24
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "MAGIC_DAMAGE_DEALT_PLAYER"
                    value = 13005
                  [5] (com.riotgames.platform.gameclient.domain::PlayerStat)#25
                    displayName = "Damage Dealt"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#26
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "TOTAL_DAMAGE_DEALT"
                    value = 46726
                  [6] (com.riotgames.platform.gameclient.domain::PlayerStat)#27
                    displayName = "**ITEM0"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#28
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM0"
